Type,FSWP-8
Version,3.01
Date,19.May 2026
VSupply,OFF
Mode,Voltage
5023.4257812500,-135.7546844482
5035.0048828125,-135.7612457275
5046.6137695313,-135.7672729492
5058.2465820313,-135.7755126953
5069.9062500000,-135.7792053223
5081.5957031250,-135.7889099121
5093.3090820313,-135.7901153564
5105.0493164063,-135.7951660156
5116.8198242188,-135.7960815430
5128.6142578125,-135.7966308594
5140.4360351563,-135.7989196777
5152.2851562500,-135.7996978760
5164.1645507813,-135.8015441895
5176.0683593750,-135.8017883301
5187.9995117188,-135.8041687012
5199.9609375000,-135.8049621582
5211.9472656250,-135.8054199219
5223.9609375000,-135.8070373535
5236.0053710938,-135.8071441650
5248.0747070313,-135.8097534180
5260.1723632813,-135.8103179932
5272.2973632813,-135.8114929199
5284.4531250000,-135.8117370605
5296.6342773438,-135.8119964600
5308.8432617188,-135.8120117188
5321.0834960938,-135.8122558594
5333.3491210938,-135.8133850098
5345.6425781250,-135.8135528564
5357.9677734375,-135.8188323975
5370.3183593750,-135.8196411133
5382.6972656250,-135.8226318359
5395.1074218750,-135.8251647949
5407.5439453125,-135.8284149170
5420.0083007813,-135.8318939209
5432.5019531250,-135.8342590332
5445.0273437500,-135.8440551758
5457.5786132813,-135.8480834961
5470.1586914063,-135.8490447998
5482.7705078125,-135.8749237061
5495.4086914063,-135.8769836426
5508.0761718750,-135.8780059814
5520.7758789063,-135.8809814453
5533.5014648438,-135.8853454590
5546.2568359375,-135.8872222900
5559.0410156250,-135.9016571045
5571.8579101563,-135.9024200439
5584.7016601563,-135.9032592773
5597.5747070313,-135.9036102295
5610.4804687500,-135.9135742188
5623.4130859375,-135.9263153076
5636.3754882813,-135.9285736084
5649.3710937500,-135.9301147461
5662.3930664063,-135.9346771240
5675.4453125000,-135.9380950928
5688.5307617188,-135.9436492920
5701.6430664063,-135.9493103027
5714.7861328125,-135.9521331787
5727.9589843750,-135.9607543945
5741.1655273438,-135.9731903076
5754.3994140625,-135.9788208008
5767.6635742188,-135.9866638184
5780.9614257813,-135.9902648926
5794.2871093750,-136.0066986084
5807.6435546875,-136.0175781250
5821.0336914063,-136.0229644775
5834.4516601563,-136.0414733887
5847.9003906250,-136.0491638184
5861.3798828125,-136.0715026855
5874.8940429688,-136.0791320801
5888.4365234375,-136.0841369629
5902.0097656250,-136.0863647461
5915.6171875000,-136.0877685547
5929.2534179688,-136.0859375000
5942.9204101563,-136.0880279541
5956.6225585938,-136.0888366699
5970.3530273438,-136.0904693604
5984.1152343750,-136.0912628174
5997.9125976563,-136.0967864990
6011.7377929688,-136.1175231934
6025.5957031250,-136.1185150146
6039.4848632813,-136.1261138916
6053.4096679688,-136.1462097168
6067.3632812500,-136.1477966309
6081.3491210938,-136.1589050293
6095.3701171875,-136.1663970947
6109.4204101563,-136.1831512451
6123.5029296875,-136.1893463135
6137.6215820313,-136.1899566650
6151.7690429688,-136.1933746338
6165.9497070313,-136.1984863281
6180.1625976563,-136.2022705078
6194.4116210938,-136.2045440674
6208.6899414063,-136.2099914551
6223.0014648438,-136.2166442871
6237.3496093750,-136.2219390869
6251.7270507813,-136.2383575439
6266.1376953125,-136.2383728027
6280.5849609375,-136.2388000488
6295.0620117188,-136.2400054932
6309.5727539063,-136.2409667969
6324.1201171875,-136.2422790527
6338.6977539063,-136.2434692383
6353.3090820313,-136.2438659668
6367.9536132813,-136.2439575195
6382.6357421875,-136.2450103760
6397.3481445313,-136.2453613281
6412.0947265625,-136.2491455078
6426.8784179688,-136.2528686523
6441.6928710938,-136.2638854980
6456.5415039063,-136.2646179199
6471.4277343750,-136.2854919434
6486.3447265625,-136.2854919434
6501.2963867188,-136.2855224609
6516.2822265625,-136.2995452881
6531.3061523438,-136.3018646240
6546.3613281250,-136.3108978271
6561.4511718750,-136.3135223389
6576.5795898438,-136.3310852051
6591.7392578125,-136.3358306885
6606.9335937500,-136.3438568115
6622.1665039063,-136.3695220947
6637.4311523438,-136.3780975342
6652.7309570313,-136.3880157471
6668.0659179688,-136.3890380859
6683.4399414063,-136.3914642334
6698.8457031250,-136.3947296143
6714.2871093750,-136.4028625488
6729.7675781250,-136.4171142578
6745.2802734375,-136.4192199707
6760.8286132813,-136.4194793701
6776.4165039063,-136.4214935303
6792.0366210938,-136.4215393066
6807.6928710938,-136.4232788086
6823.3886718750,-136.4252014160
6839.1171875000,-136.4278259277
6854.8818359375,-136.4318237305
6870.6826171875,-136.4331359863
6886.5239257813,-136.4345397949
6902.3979492188,-136.4347534180
6918.3081054688,-136.4372558594
6934.2592773438,-136.4433746338
6950.2431640625,-136.4447326660
6966.2641601563,-136.4597167969
6982.3256835938,-136.4658203125
6998.4204101563,-136.4700775146
7014.5522460938,-136.4730224609
7030.7211914063,-136.4779510498
7046.9316406250,-136.4815673828
7063.1752929688,-136.4833221436
7079.4560546875,-136.4878540039
7095.7788085938,-136.4901428223
7112.1352539063,-136.4977722168
7128.5292968750,-136.4978332520
7144.9648437500,-136.5019226074
7161.4345703125,-136.5022888184
7177.9418945313,-136.5047149658
7194.4916992188,-136.5123748779
7211.0756835938,-136.5152130127
7227.6972656250,-136.5155792236
7244.3579101563,-136.5186157227
7261.0605468750,-136.5187072754
7277.7978515625,-136.5216217041
7294.5737304688,-136.5225067139
7311.3920898438,-136.5201721191
7328.2456054688,-136.5137786865
7345.1376953125,-136.5202331543
7362.0727539063,-136.5234222412
7379.0429687500,-136.5234222412
7396.0522460938,-136.5234222412
7413.1005859375,-136.5206909180
7430.1923828125,-136.5149841309
7447.3193359375,-136.5117797852
7464.4858398438,-136.5145721436
7481.6962890625,-136.5149383545
7498.9418945313,-136.5158996582
7516.2275390625,-136.5159759521
7533.5571289063,-136.5200500488
7550.9228515625,-136.5272979736
7568.3281250000,-136.5308227539
7585.7778320313,-136.5334930420
7603.2636718750,-136.5406494141
7620.7895507813,-136.5413360596
7638.3559570313,-136.5414581299
7655.9672851563,-136.5428009033
7673.6147460938,-136.5434570313
7691.3027343750,-136.5524444580
7709.0361328125,-136.5550842285
7726.8061523438,-136.5666503906
7744.6166992188,-136.5702209473
7762.4731445313,-136.5712280273
7780.3662109375,-136.5751953125
7798.3002929688,-136.5668640137
7816.2758789063,-136.5677490234
7834.2973632813,-136.5697326660
7852.3559570313,-136.5820617676
7870.4560546875,-136.5823059082
7888.6025390625,-136.5863952637
7906.7861328125,-136.5879058838
7925.0122070313,-136.5893554688
7943.2841796875,-136.5776519775
7961.5937500000,-136.5772857666
7979.9458007813,-136.5718994141
7998.3447265625,-136.5733489990
8016.7812500000,-136.5662078857
8035.2607421875,-136.5666351318
8053.7827148438,-136.5668029785
8072.3515625000,-136.5657653809
8090.9589843750,-136.5668640137
8109.6088867188,-136.5677947998
8128.3066406250,-136.5692443848
8147.0429687500,-136.5716552734
8165.8227539063,-136.5798339844
8184.6499023438,-136.5806732178
8203.5156250000,-136.5842590332
8222.4257812500,-136.5871887207
8241.3789062500,-136.5908508301
8260.3808593750,-136.5883331299
8279.4208984375,-136.5860900879
8298.5058593750,-136.5828857422
8317.6396484375,-136.5864868164
8336.8115234375,-136.5902404785
8356.0292968750,-136.5912017822
8375.2949218750,-136.5928955078
8394.6005859375,-136.5931549072
8413.9501953125,-136.5956268311
8433.3496093750,-136.5957031250
8452.7890625000,-136.5965118408
8472.2734375000,-136.5947113037
8491.8027343750,-136.5920867920
8511.3818359375,-136.5931854248
8531.0009765625,-136.5858459473
8550.6660156250,-136.5872039795
8570.3798828125,-136.5872955322
8590.1357421875,-136.5892944336
8609.9365234375,-136.5903625488
8629.7880859375,-136.5984802246
8649.6796875000,-136.6024475098
8669.6181640625,-136.6024780273
8689.6025390625,-136.6030120850
8709.6367187500,-136.6100006104
8729.7128906250,-136.6258087158
8749.8359375000,-136.6333007813
8770.0097656250,-136.6376495361
8790.2255859375,-136.6466979980
8810.4873046875,-136.6625823975
8830.8007812500,-136.6822509766
8851.1562500000,-136.6822967529
8871.5595703125,-136.6870880127
8892.0087890625,-136.6932830811
8912.5107421875,-136.6933898926
8933.0546875000,-136.7096862793
8953.6455078125,-136.7204589844
8974.2890625000,-136.7266387939
8994.9755859375,-136.7378387451
9015.7099609375,-136.7526397705
9036.4970703125,-136.7397155762
9057.3261718750,-136.7346191406
9078.2041015625,-136.7287139893
9099.1347656250,-136.7210998535
9120.1093750000,-136.7052154541
9141.1318359375,-136.7055664063
9162.2031250000,-136.7073669434
9183.3271484375,-136.7074127197
9204.4951171875,-136.7079162598
9225.7128906250,-136.7088317871
9246.9833984375,-136.7103271484
9268.2988281250,-136.7052764893
9289.6621093750,-136.6806335449
9311.0810546875,-136.6636810303
9332.5439453125,-136.6666259766
9354.0556640625,-136.6692962646
9375.6171875000,-136.6704101563
9397.2343750000,-136.6709899902
9418.8955078125,-136.6687622070
9440.6064453125,-136.6450653076
9462.3730468750,-136.6314544678
9484.1845703125,-136.6297607422
9506.0458984375,-136.6303100586
9527.9638671875,-136.6305389404
9549.9267578125,-136.6309356689
9571.9394531250,-136.6313781738
9594.0087890625,-136.6346435547
9616.1240234375,-136.6347351074
9638.2890625000,-136.6352386475
9660.5068359375,-136.6358032227
9682.7802734375,-136.6358032227
9705.0996093750,-136.6358032227
9727.4707031250,-136.6358032227
9749.8984375000,-136.6291198730
9772.3720703125,-136.6295776367
9794.8984375000,-136.6298522949
9817.4814453125,-136.6300659180
9840.1113281250,-136.6317443848
9862.7939453125,-136.6328430176
9885.5283203125,-136.6330108643
9908.3203125000,-136.6330871582
9931.1601562500,-136.6332702637
9954.0517578125,-136.6333770752
9977.0019531250,-136.6838226318
10000.0000000000,-136.7020568848
10023.0507812500,-136.7117004395
10046.1542968750,-136.7117462158
10069.3115234375,-136.7117462158
10092.5332031250,-136.7127075195
10115.7968750000,-136.7141113281
10139.1152343750,-136.7149200439
10162.4863281250,-136.7534790039
10185.9111328125,-136.7591857910
10209.3906250000,-136.7699890137
10232.9355468750,-136.7880706787
10256.5234375000,-136.7881774902
10280.1650390625,-136.7884521484
10303.8613281250,-136.7705383301
10327.6123046875,-136.7696685791
10351.4189453125,-136.7613525391
10375.2792968750,-136.7622375488
10399.2060546875,-136.7624359131
10423.1777343750,-136.7626037598
10447.2031250000,-136.7711029053
10471.2851562500,-136.7718353271
10495.4218750000,-136.7649993896
10519.6152343750,-136.7594451904
10543.8632812500,-136.7591705322
10568.1787109375,-136.7614746094
10592.5400390625,-136.7537994385
10616.9560546875,-136.7549896240
10641.4287109375,-136.7280273438
10665.9580078125,-136.7194671631
10690.5439453125,-136.6535339355
10715.1982421875,-136.6547851563
10739.8974609375,-136.6553955078
10764.6533203125,-136.6563110352
10789.4667968750,-136.6583862305
10814.3378906250,-136.6588439941
10839.2656250000,-136.6598205566
10864.2509765625,-136.6604309082
10889.3056640625,-136.6605834961
10914.4062500000,-136.6642913818
10939.5644531250,-136.6695251465
10964.7812500000,-136.6712341309
10990.0556640625,-136.6718902588
11015.3886718750,-136.6722717285
11040.7919921875,-136.6723785400
11066.2412109375,-136.6725006104
11091.7500000000,-136.6725006104
11117.3173828125,-136.6735687256
11142.9433593750,-136.6736297607
11168.6289062500,-136.6743469238
11194.3730468750,-136.6744079590
11220.1894531250,-136.6744689941
11246.0527343750,-136.6744689941
11271.9755859375,-136.6745910645
11297.9580078125,-136.6749114990
11324.0009765625,-136.6762542725
11350.1035156250,-136.6769409180
11376.2792968750,-136.6776123047
11402.5019531250,-136.6779632568
11428.7861328125,-136.6791076660
11455.1298828125,-136.6794738770
11481.5351562500,-136.6811828613
11508.0000000000,-136.6818084717
11534.5273437500,-136.6823120117
11561.1279296875,-136.6829071045
11587.7773437500,-136.6829681396
11614.4873046875,-136.6830139160
11641.2597656250,-136.6865539551
11668.0937500000,-136.6874847412
11694.9892578125,-136.6880035400
11721.9472656250,-136.6885375977
11748.9804687500,-136.6740722656
11776.0625000000,-136.6247711182
11803.2070312500,-136.6272125244
11830.4140625000,-136.6274719238
11857.6845703125,-136.6275482178
11885.0166015625,-136.6284484863
11912.4257812500,-136.6301879883
11939.8847656250,-136.6302795410
11967.4072265625,-136.6308746338
11994.9931640625,-136.6311340332
12022.6425781250,-136.6316375732
12050.3554687500,-136.6323089600
12078.1318359375,-136.6343078613
12105.9863281250,-136.6354217529
12133.8916015625,-136.6359558105
12161.8613281250,-136.6369934082
12189.8955078125,-136.6382598877
12217.9931640625,-136.6390075684
12246.1572265625,-136.6395263672
12274.3984375000,-136.6401214600
12302.6923828125,-136.6402435303
12331.0507812500,-136.6408233643
12359.4746093750,-136.6408843994
12387.9638671875,-136.6414031982
12416.5195312500,-136.6416931152
12445.1396484375,-136.6432800293
12473.8408203125,-136.6453399658
12502.5937500000,-136.6454925537
12531.4130859375,-136.6458740234
12560.2988281250,-136.6469116211
12589.2509765625,-136.6475219727
12618.2705078125,-136.6483459473
12647.3701171875,-136.6492004395
12676.5234375000,-136.6601409912
12705.7441406250,-136.7022247314
12735.0312500000,-136.7489318848
12764.3867187500,-136.7519989014
12793.8095703125,-136.7579803467
12823.2998046875,-136.7717895508
12852.8730468750,-136.7730560303
12882.4990234375,-136.7781829834
12912.1943359375,-136.7781829834
12941.9580078125,-136.7781829834
12971.7900390625,-136.7781829834
13001.6914062500,-136.7781829834
13031.6611328125,-136.7789306641
13061.7138671875,-136.7797393799
13091.8222656250,-136.7797698975
13122.0000000000,-136.7798767090
13152.2470703125,-136.7817993164
13182.5634765625,-136.7855834961
13212.9501953125,-136.7859191895
13243.4218750000,-136.7863616943
13273.9492187500,-136.7875976563
13304.5468750000,-136.7946777344
13335.2138671875,-136.8050842285
13365.9531250000,-136.8127288818
13396.7626953125,-136.8128814697
13427.6425781250,-136.8133697510
13458.6093750000,-136.8144226074
13489.6328125000,-136.8144378662
13520.7265625000,-136.8145141602
13551.8935546875,-136.8145904541
13583.1308593750,-136.8146972656
13614.4414062500,-136.8151245117
13645.8388671875,-136.8162689209
13677.2929687500,-136.8163757324
13708.8203125000,-136.8166656494
13740.4199218750,-136.8187713623
13772.0927734375,-136.8188323975
13803.8388671875,-136.8190765381
13835.6572265625,-136.8191223145
13867.5644531250,-136.8215332031
13899.5302734375,-136.8226470947
13931.5693359375,-136.8229827881
13963.6826171875,-136.8269195557
13995.8701171875,-136.8284606934
14028.1318359375,-136.8310699463
14060.4677734375,-136.8404998779
14092.8935546875,-136.8431854248
14125.3789062500,-136.8465423584
14157.9384765625,-136.8502807617
14190.5732421875,-136.8554992676
14223.2841796875,-136.8637542725
14256.0693359375,-136.8688964844
14288.9462890625,-136.8762664795
14321.8837890625,-136.8779907227
14354.8964843750,-136.8803100586
14387.9853515625,-136.8824005127
14421.1503906250,-136.8911132813
14454.3925781250,-136.8966064453
14487.7109375000,-136.8992767334
14521.1220703125,-136.9010314941
14554.5947265625,-136.9090423584
14588.1435546875,-136.9118347168
14621.7705078125,-136.9122924805
14655.4746093750,-136.9125671387
14689.2568359375,-136.9097747803
14723.1328125000,-136.9097747803
14757.0703125000,-136.9130096436
14791.0869140625,-136.9143981934
14825.1806640625,-136.9160766602
14859.3544921875,-136.9249420166
14893.6054687500,-136.9283447266
14927.9365234375,-136.9422302246
14962.3632812500,-136.9483795166
14996.8525390625,-136.9503936768
15031.4208984375,-136.9486846924
15066.0693359375,-136.9427185059
15100.7978515625,-136.9303283691
15135.6064453125,-136.9304199219
15170.5117187500,-136.9239501953
15205.4804687500,-136.9232330322
15240.5302734375,-136.9223022461
15275.6611328125,-136.9224395752
15310.8730468750,-136.9224700928
15346.1650390625,-136.9231567383
15381.5390625000,-136.9234924316
15417.0117187500,-136.9251251221
15452.5488281250,-136.9137268066
15488.1679687500,-136.9151611328
15523.8691406250,-136.9138183594
15559.6533203125,-136.9092102051
15595.5195312500,-136.9064178467
15631.4677734375,-136.8997192383
15667.5166015625,-136.8958892822
15703.6318359375,-136.8961334229
15739.8300781250,-136.8962402344
15776.1113281250,-136.8694458008
15812.4765625000,-136.8703002930
15848.9248046875,-136.8705139160
15885.4755859375,-136.8709411621
15922.0927734375,-136.8683776855
15958.7939453125,-136.8667755127
15995.5800781250,-136.8302764893
16032.4511718750,-136.8132019043
16069.4072265625,-136.8133697510
16106.4482421875,-136.8171844482
16143.5927734375,-136.8388061523
16180.8046875000,-136.8415374756
16218.1025390625,-136.8770751953
16255.4863281250,-136.8798675537
16292.9560546875,-136.8826446533
16330.5126953125,-136.9117584229
16368.1738281250,-136.9263305664
16405.9042968750,-136.9289398193
16443.7207031250,-136.9307250977
16481.6250000000,-136.9362182617
16519.6152343750,-136.9392547607
16557.6953125000,-136.9528808594
16595.8613281250,-136.9575805664
16634.1347656250,-136.9624938965
16672.4765625000,-136.9640502930
